               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.099287,            0.040561,            0.037613,                   0,                   0,                   0,                   0,                   0,            0.021971,                   0,              0.0964,              0.0004,              0.0004
                   1,             0.08417,            0.038008,            0.032191,                   0,                   0,                   0,                   0,                   0,            0.020709,                   0,            0.091891,          0.00089109,          0.00089109
                   2,             0.10522,            0.038861,            0.040729,                   0,                   0,                   0,                   0,                   0,            0.019597,                   0,            0.087372,           0.0013723,           0.0013723
                   3,             0.09777,            0.044878,            0.038767,                   0,                   0,                   0,                   0,                   0,              0.0177,                   0,            0.082844,           0.0018436,           0.0018436
                   4,            0.069299,            0.040998,            0.031208,                   0,                   0,                   0,                   0,                   0,            0.016106,                   0,            0.078305,            0.002305,            0.002305
                   5,            0.073698,            0.040514,            0.034168,                   0,                   0,                   0,                   0,                   0,            0.015115,                   0,            0.073756,           0.0027564,           0.0027564
                   6,            0.069084,            0.042815,            0.029008,                   0,                   0,                   0,                   0,                   0,            0.013582,                   0,            0.069198,            0.003198,            0.003198
                   7,            0.065975,            0.041845,            0.028916,                   0,                   0,                   0,                   0,                   0,            0.012553,                   0,             0.06463,           0.0036297,           0.0036297
                   8,            0.065526,            0.045952,            0.027357,                   0,                   0,                   0,                   0,                   0,            0.011755,                   0,            0.060052,           0.0040515,           0.0040515
                   9,            0.070017,             0.04729,            0.033359,                   0,                   0,                   0,                   0,                   0,            0.010242,                   0,            0.055463,           0.0044634,           0.0044634
                  10,             0.06804,            0.042767,             0.02952,                   0,                   0,                   0,                   0,                   0,            0.009737,                   0,            0.050865,           0.0048654,           0.0048654
                  11,             0.06872,            0.044518,             0.03464,                   0,                   0,                   0,                   0,                   0,           0.0090204,                   0,            0.046257,           0.0052575,           0.0052575
                  12,             0.07581,            0.047932,            0.031334,                   0,                   0,                   0,                   0,                   0,           0.0092401,                   0,             0.04164,           0.0056397,           0.0056397
                  13,            0.057523,            0.035287,             0.02526,                   0,                   0,                   0,                   0,                   0,           0.0092401,                   0,            0.037012,            0.006012,            0.006012
                  14,             0.06149,            0.035768,            0.027847,                   0,                   0,                   0,                   0,                   0,           0.0094306,                   0,            0.032374,           0.0063744,           0.0063744
                  15,            0.057287,             0.03983,            0.027455,                   0,                   0,                   0,                   0,                   0,           0.0097927,                   0,            0.027727,           0.0067268,           0.0067268
                  16,            0.054498,            0.034266,            0.031883,                   0,                   0,                   0,                   0,                   0,            0.010618,                   0,            0.023069,           0.0070694,           0.0070694
                  17,            0.063013,            0.034174,            0.026327,                   0,                   0,                   0,                   0,                   0,            0.010618,                   0,            0.018402,           0.0074021,           0.0074021
                  18,            0.060681,            0.032914,            0.024696,                   0,                   0,                   0,                   0,                   0,            0.010799,                   0,            0.013725,           0.0077249,           0.0077249
                  19,            0.052404,            0.029247,            0.027542,                   0,                   0,                   0,                   0,                   0,           0.0093589,                   0,           0.0090378,           0.0080378,           0.0080378
                  20,            0.063329,            0.030214,            0.027587,                   0,                   0,                   0,                   0,                   0,           0.0093589,                   0,             0.00802,             0.00802,             0.00802
                  21,            0.066044,            0.031238,            0.030982,                   0,                   0,                   0,                   0,                   0,            0.007663,                   0,             0.00802,             0.00802,             0.00802
                  22,             0.06815,            0.034468,            0.028233,                   0,                   0,                   0,                   0,                   0,           0.0062048,                   0,            0.007921,            0.007921,            0.007921
                  23,             0.06681,             0.02481,            0.030682,                   0,                   0,                   0,                   0,                   0,           0.0062048,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.061894,            0.027209,            0.021859,                   0,                   0,                   0,                   0,                   0,           0.0053016,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.063772,            0.024989,            0.031104,                   0,                   0,                   0,                   0,                   0,           0.0053016,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.058922,            0.027878,            0.023202,                   0,                   0,                   0,                   0,                   0,           0.0053586,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.069002,            0.031452,            0.024398,                   0,                   0,                   0,                   0,                   0,           0.0053976,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.064422,            0.030372,             0.02422,                   0,                   0,                   0,                   0,                   0,           0.0053976,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.059866,            0.031478,            0.026913,                   0,                   0,                   0,                   0,                   0,           0.0052844,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.063525,            0.028943,            0.028137,                   0,                   0,                   0,                   0,                   0,           0.0052156,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.059813,            0.025982,            0.019855,                   0,                   0,                   0,                   0,                   0,           0.0052156,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.060403,            0.024371,            0.022089,                   0,                   0,                   0,                   0,                   0,           0.0050125,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.056307,             0.03244,            0.020785,                   0,                   0,                   0,                   0,                   0,           0.0050125,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.057867,            0.028707,            0.024415,                   0,                   0,                   0,                   0,                   0,           0.0050323,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.055223,            0.026289,            0.024343,                   0,                   0,                   0,                   0,                   0,           0.0052499,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.053845,            0.026783,            0.023155,                   0,                   0,                   0,                   0,                   0,           0.0052499,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.058902,            0.027402,            0.021482,                   0,                   0,                   0,                   0,                   0,            0.004873,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.060695,            0.028975,            0.021173,                   0,                   0,                   0,                   0,                   0,           0.0041839,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.051867,            0.028029,            0.017236,                   0,                   0,                   0,                   0,                   0,           0.0041839,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.057023,            0.023959,            0.025905,                   0,                   0,                   0,                   0,                   0,           0.0035113,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.060285,            0.027202,            0.019778,                   0,                   0,                   0,                   0,                   0,           0.0035113,                   0,             0.00604,             0.00604,             0.00604
                  42,              0.0568,            0.029528,             0.02215,                   0,                   0,                   0,                   0,                   0,           0.0034348,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.053557,            0.027081,            0.022698,                   0,                   0,                   0,                   0,                   0,           0.0034755,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.054385,            0.023072,            0.016884,                   0,                   0,                   0,                   0,                   0,           0.0034755,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.057696,            0.027611,             0.01928,                   0,                   0,                   0,                   0,                   0,           0.0033517,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.050406,            0.026533,            0.023716,                   0,                   0,                   0,                   0,                   0,           0.0037882,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.047041,            0.022712,             0.01706,                   0,                   0,                   0,                   0,                   0,           0.0037882,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.054881,            0.026434,            0.022188,                   0,                   0,                   0,                   0,                   0,           0.0037898,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.052947,            0.025928,            0.022334,                   0,                   0,                   0,                   0,                   0,           0.0037898,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.050308,            0.024504,             0.02433,                   0,                   0,                   0,                   0,                   0,           0.0038256,                   0,            0.005149,            0.005149,            0.005149
                  51,             0.05439,            0.030437,            0.026732,                   0,                   0,                   0,                   0,                   0,           0.0038305,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.055638,            0.025062,             0.01902,                   0,                   0,                   0,                   0,                   0,           0.0038305,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.050813,            0.023112,            0.019614,                   0,                   0,                   0,                   0,                   0,           0.0035702,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.048445,            0.023573,             0.01586,                   0,                   0,                   0,                   0,                   0,           0.0032681,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.053929,            0.030704,            0.015956,                   0,                   0,                   0,                   0,                   0,           0.0032681,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.049806,            0.023683,            0.017578,                   0,                   0,                   0,                   0,                   0,            0.003219,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.053899,            0.025427,            0.020105,                   0,                   0,                   0,                   0,                   0,            0.003219,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.051572,             0.02532,            0.024055,                   0,                   0,                   0,                   0,                   0,           0.0032843,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.044552,            0.024267,            0.018136,                   0,                   0,                   0,                   0,                   0,           0.0034555,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.050858,            0.025619,            0.025274,                   0,                   0,                   0,                   0,                   0,           0.0034555,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.039789,            0.020933,             0.01633,                   0,                   0,                   0,                   0,                   0,           0.0036816,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.045038,            0.026019,            0.023711,                   0,                   0,                   0,                   0,                   0,           0.0038845,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.046855,            0.026283,            0.018063,                   0,                   0,                   0,                   0,                   0,           0.0038845,                   0,            0.003862,            0.003862,            0.003862
                  64,             0.04445,            0.020916,            0.017542,                   0,                   0,                   0,                   0,                   0,           0.0041403,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.043019,            0.026492,            0.014747,                   0,                   0,                   0,                   0,                   0,           0.0041403,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.055555,            0.025543,            0.020878,                   0,                   0,                   0,                   0,                   0,           0.0042324,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.041412,            0.026741,            0.016652,                   0,                   0,                   0,                   0,                   0,           0.0042538,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.049115,            0.028964,            0.019249,                   0,                   0,                   0,                   0,                   0,           0.0042538,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.042224,            0.025245,            0.019888,                   0,                   0,                   0,                   0,                   0,           0.0042388,                   0,            0.003268,            0.003268,            0.003268
                  70,             0.03795,            0.023499,            0.015987,                   0,                   0,                   0,                   0,                   0,           0.0041524,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.043985,            0.022222,            0.017655,                   0,                   0,                   0,                   0,                   0,           0.0041524,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.034723,            0.021053,            0.015942,                   0,                   0,                   0,                   0,                   0,           0.0039098,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.035953,            0.022626,            0.014948,                   0,                   0,                   0,                   0,                   0,           0.0039098,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.031809,            0.020854,            0.016037,                   0,                   0,                   0,                   0,                   0,           0.0038822,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.047376,            0.023422,            0.016052,                   0,                   0,                   0,                   0,                   0,           0.0039719,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.037469,            0.024748,            0.016088,                   0,                   0,                   0,                   0,                   0,           0.0039719,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.040433,            0.027261,            0.017997,                   0,                   0,                   0,                   0,                   0,           0.0040395,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.034184,            0.024624,            0.015098,                   0,                   0,                   0,                   0,                   0,           0.0040182,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.036618,            0.023598,            0.020192,                   0,                   0,                   0,                   0,                   0,           0.0040182,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.044847,            0.026686,            0.015093,                   0,                   0,                   0,                   0,                   0,           0.0040621,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.044816,            0.024931,            0.017804,                   0,                   0,                   0,                   0,                   0,           0.0040621,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.036048,            0.021472,            0.018671,                   0,                   0,                   0,                   0,                   0,           0.0040139,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.034045,             0.02451,            0.017139,                   0,                   0,                   0,                   0,                   0,           0.0039802,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.031911,            0.020064,            0.014464,                   0,                   0,                   0,                   0,                   0,           0.0039802,                   0,            0.001783,            0.001783,            0.001783
                  85,              0.0394,            0.022449,             0.01665,                   0,                   0,                   0,                   0,                   0,           0.0040188,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.031034,            0.023591,            0.024466,                   0,                   0,                   0,                   0,                   0,            0.004109,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.038681,            0.025755,            0.019135,                   0,                   0,                   0,                   0,                   0,            0.004109,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.040328,            0.022853,             0.01729,                   0,                   0,                   0,                   0,                   0,           0.0040942,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.038092,            0.024053,            0.016757,                   0,                   0,                   0,                   0,                   0,           0.0040942,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.042194,            0.027998,            0.019006,                   0,                   0,                   0,                   0,                   0,           0.0040917,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.032953,            0.022978,            0.015262,                   0,                   0,                   0,                   0,                   0,            0.004016,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.033703,            0.026117,            0.014722,                   0,                   0,                   0,                   0,                   0,            0.004016,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.038093,             0.02592,            0.022497,                   0,                   0,                   0,                   0,                   0,           0.0039763,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.043193,            0.027981,            0.020409,                   0,                   0,                   0,                   0,                   0,           0.0039873,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.028064,            0.019525,             0.01481,                   0,                   0,                   0,                   0,                   0,           0.0039873,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.033922,            0.025026,            0.016083,                   0,                   0,                   0,                   0,                   0,           0.0039977,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.033051,             0.02081,            0.017009,                   0,                   0,                   0,                   0,                   0,           0.0039977,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.034219,            0.027195,            0.014051,                   0,                   0,                   0,                   0,                   0,           0.0040203,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.034348,            0.020785,            0.016574,                   0,                   0,                   0,                   0,                   0,           0.0040285,                   0,            0.000298,            0.000298,            0.000298
